{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127460, 'ChannelNo': 3, 'OrderNo': 667187, 'Price': 754000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925638}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127490, 'ChannelNo': 3, 'OrderNo': 630044, 'Price': 751800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 925721}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127490, 'ChannelNo': 3, 'OrderNo': 667245, 'Price': 758100, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925732}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127610, 'ChannelNo': 3, 'OrderNo': 651994, 'Price': 753300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 926100}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127630, 'ChannelNo': 3, 'OrderNo': 667547, 'Price': 755800, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 926231}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127680, 'ChannelNo': 3, 'OrderNo': 667662, 'Price': 757700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 926427}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127680, 'ChannelNo': 3, 'OrderNo': 667671, 'Price': 757700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 926436}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127700, 'ChannelNo': 3, 'OrderNo': 667762, 'Price': 757700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 926572}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127730, 'ChannelNo': 3, 'OrderNo': 667794, 'Price': 757700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 926609}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127950, 'ChannelNo': 3, 'OrderNo': 668336, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 927587}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127950, 'ChannelNo': 3, 'OrderNo': 659338, 'Price': 757400, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 927592}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128020, 'ChannelNo': 3, 'OrderNo': 660075, 'Price': 754900, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 927852}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128040, 'ChannelNo': 3, 'OrderNo': 668574, 'Price': 756800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 927940}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128160, 'ChannelNo': 3, 'OrderNo': 668873, 'Price': 755700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 928351}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128220, 'ChannelNo': 3, 'OrderNo': 657171, 'Price': 756100, 'Volume': 6000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 928611}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128400, 'ChannelNo': 3, 'OrderNo': 669465, 'Price': 755600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 929301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128470, 'ChannelNo': 3, 'OrderNo': 669684, 'Price': 756400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 929663}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128500, 'ChannelNo': 3, 'OrderNo': 669739, 'Price': 757900, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 929740}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128500, 'ChannelNo': 3, 'OrderNo': 657321, 'Price': 756500, 'Volume': 1400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 929818}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128530, 'ChannelNo': 3, 'OrderNo': 633846, 'Price': 752700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 929893}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128530, 'ChannelNo': 3, 'OrderNo': 658097, 'Price': 756600, 'Volume': 2000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 929895}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128600, 'ChannelNo': 3, 'OrderNo': 669951, 'Price': 748000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930097}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128670, 'ChannelNo': 3, 'OrderNo': 670107, 'Price': 758100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930332}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670163, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930414}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670164, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930415}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670174, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930426}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670176, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930428}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670177, 'Price': 759000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930429}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670178, 'Price': 759000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930430}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670179, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930432}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670186, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930458}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670187, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930459}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670190, 'Price': 758800, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930462}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 670193, 'Price': 759000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930466}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128690, 'ChannelNo': 3, 'OrderNo': 664269, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 930505}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128720, 'ChannelNo': 3, 'OrderNo': 165852, 'Price': 739300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 930597}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'OrderNo': 670297, 'Price': 757500, 'Volume': 4740, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930655}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'OrderNo': 670324, 'Price': 757500, 'Volume': 4100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930702}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128770, 'ChannelNo': 3, 'OrderNo': 670354, 'Price': 757500, 'Volume': 5800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930740}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128770, 'ChannelNo': 3, 'OrderNo': 670362, 'Price': 757500, 'Volume': 6700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128770, 'ChannelNo': 3, 'OrderNo': 670374, 'Price': 757500, 'Volume': 9700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930761}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128770, 'ChannelNo': 3, 'OrderNo': 670376, 'Price': 757500, 'Volume': 2300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930777}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128790, 'ChannelNo': 3, 'OrderNo': 670394, 'Price': 757500, 'Volume': 21600, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930805}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128810, 'ChannelNo': 3, 'OrderNo': 670431, 'Price': 756800, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930889}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128810, 'ChannelNo': 3, 'OrderNo': 670469, 'Price': 757500, 'Volume': 4500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930940}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128850, 'ChannelNo': 3, 'OrderNo': 670501, 'Price': 757500, 'Volume': 3600, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 930993}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128890, 'ChannelNo': 3, 'OrderNo': 658597, 'Price': 757000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931111}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128890, 'ChannelNo': 3, 'OrderNo': 658609, 'Price': 757000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931121}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128890, 'ChannelNo': 3, 'OrderNo': 658610, 'Price': 757000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931122}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128890, 'ChannelNo': 3, 'OrderNo': 670569, 'Price': 753300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931144}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'OrderNo': 670605, 'Price': 758700, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931214}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'OrderNo': 659342, 'Price': 757100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931216}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'OrderNo': 657495, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931245}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128960, 'ChannelNo': 3, 'OrderNo': 658041, 'Price': 756600, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931339}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128980, 'ChannelNo': 3, 'OrderNo': 670760, 'Price': 757500, 'Volume': 8000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931489}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129000, 'ChannelNo': 3, 'OrderNo': 670769, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931507}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129020, 'ChannelNo': 3, 'OrderNo': 670812, 'Price': 757400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931569}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129050, 'ChannelNo': 3, 'OrderNo': 657808, 'Price': 755700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 931699}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129050, 'ChannelNo': 3, 'OrderNo': 670896, 'Price': 753300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931700}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129070, 'ChannelNo': 3, 'OrderNo': 670932, 'Price': 757000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931750}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129140, 'ChannelNo': 3, 'OrderNo': 671104, 'Price': 757400, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931988}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129140, 'ChannelNo': 3, 'OrderNo': 671113, 'Price': 757400, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 931998}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'OrderNo': 657564, 'Price': 756200, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 932094}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'OrderNo': 671186, 'Price': 757300, 'Volume': 1100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932095}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'OrderNo': 671187, 'Price': 757400, 'Volume': 800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932096}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'OrderNo': 671191, 'Price': 757200, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932101}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'OrderNo': 671195, 'Price': 757200, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932107}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129200, 'ChannelNo': 3, 'OrderNo': 671319, 'Price': 748800, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129230, 'ChannelNo': 3, 'OrderNo': 671368, 'Price': 757400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932387}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'OrderNo': 671186, 'Price': 757300, 'Volume': 1100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 932519}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129280, 'ChannelNo': 3, 'OrderNo': 671496, 'Price': 755100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932575}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129280, 'ChannelNo': 3, 'OrderNo': 666531, 'Price': 756800, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 932579}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129320, 'ChannelNo': 3, 'OrderNo': 671573, 'Price': 757200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 932706}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129320, 'ChannelNo': 3, 'OrderNo': 663429, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 932715}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129430, 'ChannelNo': 3, 'OrderNo': 671820, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933082}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129470, 'ChannelNo': 3, 'OrderNo': 671950, 'Price': 757100, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933276}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129490, 'ChannelNo': 3, 'OrderNo': 672007, 'Price': 757500, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933376}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129510, 'ChannelNo': 3, 'OrderNo': 672051, 'Price': 757400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933434}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129530, 'ChannelNo': 3, 'OrderNo': 672070, 'Price': 749900, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933466}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129530, 'ChannelNo': 3, 'OrderNo': 672081, 'Price': 757400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933480}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129560, 'ChannelNo': 3, 'OrderNo': 672118, 'Price': 756400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933536}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129560, 'ChannelNo': 3, 'OrderNo': 672127, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933550}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129620, 'ChannelNo': 3, 'OrderNo': 672290, 'Price': 756000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 933845}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129760, 'ChannelNo': 3, 'OrderNo': 672580, 'Price': 757400, 'Volume': 3000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 934290}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129760, 'ChannelNo': 3, 'OrderNo': 672621, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 934370}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129850, 'ChannelNo': 3, 'OrderNo': 664540, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 934614}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129870, 'ChannelNo': 3, 'OrderNo': 635324, 'Price': 760000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 934675}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130010, 'ChannelNo': 3, 'OrderNo': 656664, 'Price': 755200, 'Volume': 16600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 935215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130090, 'ChannelNo': 3, 'OrderNo': 655205, 'Price': 755700, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 935607}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130200, 'ChannelNo': 3, 'OrderNo': 673733, 'Price': 765000, 'Volume': 5000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 936151}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130300, 'ChannelNo': 3, 'OrderNo': 657571, 'Price': 755400, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 936656}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130380, 'ChannelNo': 3, 'OrderNo': 674227, 'Price': 757300, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 936996}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130430, 'ChannelNo': 3, 'OrderNo': 412288, 'Price': 765200, 'Volume': 300, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 937154}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130470, 'ChannelNo': 3, 'OrderNo': 659369, 'Price': 756900, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 937424}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130500, 'ChannelNo': 3, 'OrderNo': 654302, 'Price': 756000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 937560}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130530, 'ChannelNo': 3, 'OrderNo': 674666, 'Price': 757300, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 937654}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130590, 'ChannelNo': 3, 'OrderNo': 674824, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 937883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130640, 'ChannelNo': 3, 'OrderNo': 643751, 'Price': 754000, 'Volume': 2200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 938052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130670, 'ChannelNo': 3, 'OrderNo': 675108, 'Price': 757100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 938310}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130690, 'ChannelNo': 3, 'OrderNo': 675130, 'Price': 757200, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 938336}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130720, 'ChannelNo': 3, 'OrderNo': 675253, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 938520}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130750, 'ChannelNo': 3, 'OrderNo': 675318, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 938633}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'OrderNo': 675588, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 939052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131030, 'ChannelNo': 3, 'OrderNo': 675961, 'Price': 755700, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 939705}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131110, 'ChannelNo': 3, 'OrderNo': 656097, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 940215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131140, 'ChannelNo': 3, 'OrderNo': 676335, 'Price': 751100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 940279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131180, 'ChannelNo': 3, 'OrderNo': 676490, 'Price': 756800, 'Volume': 11900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 940530}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131210, 'ChannelNo': 3, 'OrderNo': 676561, 'Price': 757500, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 940617}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131240, 'ChannelNo': 3, 'OrderNo': 627347, 'Price': 750000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 940743}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131330, 'ChannelNo': 3, 'OrderNo': 676875, 'Price': 758000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 941132}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131390, 'ChannelNo': 3, 'OrderNo': 405723, 'Price': 795000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 941228}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131410, 'ChannelNo': 3, 'OrderNo': 667066, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 941404}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131470, 'ChannelNo': 3, 'OrderNo': 677193, 'Price': 751500, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 941636}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131540, 'ChannelNo': 3, 'OrderNo': 677296, 'Price': 777700, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 941896}
