{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'TradeIndex': 274672, 'Price': 757400, 'Volume': 1300, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670617, 'TradeBSFlag': 'N', 'BizIndex': 931237}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'TradeIndex': 274673, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670618, 'TradeBSFlag': 'N', 'BizIndex': 931238}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'TradeIndex': 274674, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670619, 'TradeBSFlag': 'N', 'BizIndex': 931239}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128980, 'ChannelNo': 3, 'TradeIndex': 274755, 'Price': 757400, 'Volume': 59, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670759, 'TradeBSFlag': 'N', 'BizIndex': 931487}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128980, 'ChannelNo': 3, 'TradeIndex': 274756, 'Price': 757200, 'Volume': 41, 'ExecType': 'N', 'BuyNo': 665037, 'SellNo': 670759, 'TradeBSFlag': 'N', 'BizIndex': 931488}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129120, 'ChannelNo': 3, 'TradeIndex': 274874, 'Price': 757200, 'Volume': 59, 'ExecType': 'N', 'BuyNo': 665037, 'SellNo': 671035, 'TradeBSFlag': 'N', 'BizIndex': 931887}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129120, 'ChannelNo': 3, 'TradeIndex': 274875, 'Price': 757100, 'Volume': 41, 'ExecType': 'N', 'BuyNo': 664108, 'SellNo': 671035, 'TradeBSFlag': 'N', 'BizIndex': 931888}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129120, 'ChannelNo': 3, 'TradeIndex': 274894, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671056, 'SellNo': 670812, 'TradeBSFlag': 'N', 'BizIndex': 931915}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129120, 'ChannelNo': 3, 'TradeIndex': 274895, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 671056, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 931916}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'TradeIndex': 274960, 'Price': 757100, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 664108, 'SellNo': 671200, 'TradeBSFlag': 'N', 'BizIndex': 932118}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'TradeIndex': 274961, 'Price': 757100, 'Volume': 559, 'ExecType': 'N', 'BuyNo': 664108, 'SellNo': 671202, 'TradeBSFlag': 'N', 'BizIndex': 932121}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129170, 'ChannelNo': 3, 'TradeIndex': 274962, 'Price': 757100, 'Volume': 641, 'ExecType': 'N', 'BuyNo': 666176, 'SellNo': 671202, 'TradeBSFlag': 'N', 'BizIndex': 932122}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275107, 'Price': 757200, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671191, 'TradeBSFlag': 'N', 'BizIndex': 932522}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275108, 'Price': 757200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671195, 'TradeBSFlag': 'N', 'BizIndex': 932523}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275109, 'Price': 757400, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671104, 'TradeBSFlag': 'N', 'BizIndex': 932524}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275110, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671113, 'TradeBSFlag': 'N', 'BizIndex': 932525}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275111, 'Price': 757400, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671187, 'TradeBSFlag': 'N', 'BizIndex': 932526}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275112, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 671368, 'TradeBSFlag': 'N', 'BizIndex': 932527}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275113, 'Price': 757500, 'Volume': 540, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 932528}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129250, 'ChannelNo': 3, 'TradeIndex': 275114, 'Price': 757500, 'Volume': 860, 'ExecType': 'N', 'BuyNo': 671462, 'SellNo': 670324, 'TradeBSFlag': 'N', 'BizIndex': 932529}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129300, 'ChannelNo': 3, 'TradeIndex': 275155, 'Price': 757100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 666176, 'SellNo': 671522, 'TradeBSFlag': 'N', 'BizIndex': 932625}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129300, 'ChannelNo': 3, 'TradeIndex': 275166, 'Price': 757100, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 666176, 'SellNo': 671547, 'TradeBSFlag': 'N', 'BizIndex': 932654}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129340, 'ChannelNo': 3, 'TradeIndex': 275196, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671610, 'SellNo': 670324, 'TradeBSFlag': 'N', 'BizIndex': 932759}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129340, 'ChannelNo': 3, 'TradeIndex': 275200, 'Price': 757200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671573, 'SellNo': 671621, 'TradeBSFlag': 'N', 'BizIndex': 932772}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129400, 'ChannelNo': 3, 'TradeIndex': 275302, 'Price': 757100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 666176, 'SellNo': 671786, 'TradeBSFlag': 'N', 'BizIndex': 933029}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129510, 'ChannelNo': 3, 'TradeIndex': 275439, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 672030, 'SellNo': 670324, 'TradeBSFlag': 'N', 'BizIndex': 933406}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275594, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 672180, 'SellNo': 672051, 'TradeBSFlag': 'N', 'BizIndex': 933681}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275595, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 672180, 'SellNo': 672081, 'TradeBSFlag': 'N', 'BizIndex': 933682}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275596, 'Price': 757500, 'Volume': 2940, 'ExecType': 'N', 'BuyNo': 672180, 'SellNo': 670324, 'TradeBSFlag': 'N', 'BizIndex': 933683}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275597, 'Price': 757500, 'Volume': 5800, 'ExecType': 'N', 'BuyNo': 672180, 'SellNo': 670354, 'TradeBSFlag': 'N', 'BizIndex': 933684}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275598, 'Price': 757500, 'Volume': 6060, 'ExecType': 'N', 'BuyNo': 672180, 'SellNo': 670362, 'TradeBSFlag': 'N', 'BizIndex': 933685}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275614, 'Price': 757100, 'Volume': 59, 'ExecType': 'N', 'BuyNo': 666176, 'SellNo': 672191, 'TradeBSFlag': 'N', 'BizIndex': 933707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129580, 'ChannelNo': 3, 'TradeIndex': 275615, 'Price': 757100, 'Volume': 41, 'ExecType': 'N', 'BuyNo': 671950, 'SellNo': 672191, 'TradeBSFlag': 'N', 'BizIndex': 933708}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129600, 'ChannelNo': 3, 'TradeIndex': 275643, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 672254, 'SellNo': 670362, 'TradeBSFlag': 'N', 'BizIndex': 933784}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129650, 'ChannelNo': 3, 'TradeIndex': 275719, 'Price': 757500, 'Volume': 440, 'ExecType': 'N', 'BuyNo': 672372, 'SellNo': 670362, 'TradeBSFlag': 'N', 'BizIndex': 933967}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129650, 'ChannelNo': 3, 'TradeIndex': 275720, 'Price': 757500, 'Volume': 460, 'ExecType': 'N', 'BuyNo': 672372, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 933968}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129790, 'ChannelNo': 3, 'TradeIndex': 275919, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 672641, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 934411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129850, 'ChannelNo': 3, 'TradeIndex': 276036, 'Price': 757400, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 672760, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 934641}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129900, 'ChannelNo': 3, 'TradeIndex': 276107, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 672858, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 934794}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129900, 'ChannelNo': 3, 'TradeIndex': 276112, 'Price': 757100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 671950, 'SellNo': 672868, 'TradeBSFlag': 'N', 'BizIndex': 934806}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93129920, 'ChannelNo': 3, 'TradeIndex': 276129, 'Price': 757400, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 672893, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 934844}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130120, 'ChannelNo': 3, 'TradeIndex': 276562, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 673539, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 935850}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130160, 'ChannelNo': 3, 'TradeIndex': 276633, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 673633, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 935982}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130160, 'ChannelNo': 3, 'TradeIndex': 276642, 'Price': 757100, 'Volume': 559, 'ExecType': 'N', 'BuyNo': 671950, 'SellNo': 673649, 'TradeBSFlag': 'N', 'BizIndex': 936000}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130160, 'ChannelNo': 3, 'TradeIndex': 276643, 'Price': 757000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 658899, 'SellNo': 673649, 'TradeBSFlag': 'N', 'BizIndex': 936001}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130160, 'ChannelNo': 3, 'TradeIndex': 276644, 'Price': 757000, 'Volume': 141, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 673649, 'TradeBSFlag': 'N', 'BizIndex': 936002}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130200, 'ChannelNo': 3, 'TradeIndex': 276736, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 673782, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 936218}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130240, 'ChannelNo': 3, 'TradeIndex': 276835, 'Price': 757000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 673928, 'TradeBSFlag': 'N', 'BizIndex': 936438}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130430, 'ChannelNo': 3, 'TradeIndex': 277089, 'Price': 757000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 674302, 'TradeBSFlag': 'N', 'BizIndex': 937140}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130560, 'ChannelNo': 3, 'TradeIndex': 277271, 'Price': 757300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 674733, 'SellNo': 674227, 'TradeBSFlag': 'N', 'BizIndex': 937751}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130560, 'ChannelNo': 3, 'TradeIndex': 277272, 'Price': 757300, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 674733, 'SellNo': 674666, 'TradeBSFlag': 'N', 'BizIndex': 937752}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130560, 'ChannelNo': 3, 'TradeIndex': 277273, 'Price': 757400, 'Volume': 1500, 'ExecType': 'N', 'BuyNo': 674733, 'SellNo': 672580, 'TradeBSFlag': 'N', 'BizIndex': 937753}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130560, 'ChannelNo': 3, 'TradeIndex': 277274, 'Price': 757500, 'Volume': 2400, 'ExecType': 'N', 'BuyNo': 674733, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 937754}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130560, 'ChannelNo': 3, 'TradeIndex': 277294, 'Price': 757000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 674778, 'TradeBSFlag': 'N', 'BizIndex': 937821}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130590, 'ChannelNo': 3, 'TradeIndex': 277336, 'Price': 757500, 'Volume': 2400, 'ExecType': 'N', 'BuyNo': 674839, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 937911}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130610, 'ChannelNo': 3, 'TradeIndex': 277361, 'Price': 757000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 674901, 'TradeBSFlag': 'N', 'BizIndex': 937996}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130640, 'ChannelNo': 3, 'TradeIndex': 277413, 'Price': 757000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 674975, 'TradeBSFlag': 'N', 'BizIndex': 938118}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130640, 'ChannelNo': 3, 'TradeIndex': 277428, 'Price': 757000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 675007, 'TradeBSFlag': 'N', 'BizIndex': 938164}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130690, 'ChannelNo': 3, 'TradeIndex': 277491, 'Price': 757200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 675143, 'SellNo': 675130, 'TradeBSFlag': 'N', 'BizIndex': 938350}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130690, 'ChannelNo': 3, 'TradeIndex': 277492, 'Price': 757500, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 675143, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 938351}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130720, 'ChannelNo': 3, 'TradeIndex': 277533, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 675187, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 938422}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130750, 'ChannelNo': 3, 'TradeIndex': 277628, 'Price': 757500, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 675330, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 938660}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130830, 'ChannelNo': 3, 'TradeIndex': 277733, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 675483, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 938909}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130850, 'ChannelNo': 3, 'TradeIndex': 277757, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 675544, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 938996}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'TradeIndex': 277772, 'Price': 757100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 675108, 'SellNo': 675574, 'TradeBSFlag': 'N', 'BizIndex': 939037}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'TradeIndex': 277773, 'Price': 757000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 675574, 'TradeBSFlag': 'N', 'BizIndex': 939038}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'TradeIndex': 277806, 'Price': 757000, 'Volume': 559, 'ExecType': 'N', 'BuyNo': 660429, 'SellNo': 675630, 'TradeBSFlag': 'N', 'BizIndex': 939124}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'TradeIndex': 277807, 'Price': 757000, 'Volume': 141, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 675630, 'TradeBSFlag': 'N', 'BizIndex': 939125}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130880, 'ChannelNo': 3, 'TradeIndex': 277808, 'Price': 757000, 'Volume': 5100, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 675631, 'TradeBSFlag': 'N', 'BizIndex': 939126}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93130960, 'ChannelNo': 3, 'TradeIndex': 277952, 'Price': 757000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 675771, 'TradeBSFlag': 'N', 'BizIndex': 939438}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131000, 'ChannelNo': 3, 'TradeIndex': 277995, 'Price': 757000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 675878, 'TradeBSFlag': 'N', 'BizIndex': 939598}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131030, 'ChannelNo': 3, 'TradeIndex': 278026, 'Price': 757500, 'Volume': 1700, 'ExecType': 'N', 'BuyNo': 676003, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 939770}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131050, 'ChannelNo': 3, 'TradeIndex': 278083, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 676072, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 939880}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131080, 'ChannelNo': 3, 'TradeIndex': 278135, 'Price': 757000, 'Volume': 3000, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 676201, 'TradeBSFlag': 'N', 'BizIndex': 940068}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131140, 'ChannelNo': 3, 'TradeIndex': 278196, 'Price': 757500, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 676304, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 940236}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131180, 'ChannelNo': 3, 'TradeIndex': 278320, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 676478, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 940506}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131240, 'ChannelNo': 3, 'TradeIndex': 278420, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 676665, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 940785}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131390, 'ChannelNo': 3, 'TradeIndex': 278591, 'Price': 757000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 676924, 'TradeBSFlag': 'N', 'BizIndex': 941199}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131390, 'ChannelNo': 3, 'TradeIndex': 278606, 'Price': 757500, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 676960, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 941248}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131390, 'ChannelNo': 3, 'TradeIndex': 278621, 'Price': 757000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 676977, 'TradeBSFlag': 'N', 'BizIndex': 941274}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131390, 'ChannelNo': 3, 'TradeIndex': 278622, 'Price': 757000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 676980, 'TradeBSFlag': 'N', 'BizIndex': 941277}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131410, 'ChannelNo': 3, 'TradeIndex': 278669, 'Price': 757000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 677057, 'TradeBSFlag': 'N', 'BizIndex': 941417}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131410, 'ChannelNo': 3, 'TradeIndex': 278672, 'Price': 757500, 'Volume': 340, 'ExecType': 'N', 'BuyNo': 677071, 'SellNo': 670374, 'TradeBSFlag': 'N', 'BizIndex': 941433}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131410, 'ChannelNo': 3, 'TradeIndex': 278673, 'Price': 757500, 'Volume': 360, 'ExecType': 'N', 'BuyNo': 677071, 'SellNo': 670376, 'TradeBSFlag': 'N', 'BizIndex': 941434}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131440, 'ChannelNo': 3, 'TradeIndex': 278709, 'Price': 757000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 677111, 'TradeBSFlag': 'N', 'BizIndex': 941504}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131470, 'ChannelNo': 3, 'TradeIndex': 278747, 'Price': 757500, 'Volume': 1940, 'ExecType': 'N', 'BuyNo': 677157, 'SellNo': 670376, 'TradeBSFlag': 'N', 'BizIndex': 941581}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131470, 'ChannelNo': 3, 'TradeIndex': 278748, 'Price': 757500, 'Volume': 2060, 'ExecType': 'N', 'BuyNo': 677157, 'SellNo': 670394, 'TradeBSFlag': 'N', 'BizIndex': 941582}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131470, 'ChannelNo': 3, 'TradeIndex': 278770, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 677201, 'SellNo': 670394, 'TradeBSFlag': 'N', 'BizIndex': 941645}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131570, 'ChannelNo': 3, 'TradeIndex': 278940, 'Price': 757000, 'Volume': 2400, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 677360, 'TradeBSFlag': 'N', 'BizIndex': 941991}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131770, 'ChannelNo': 3, 'TradeIndex': 279214, 'Price': 757000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 677811, 'TradeBSFlag': 'N', 'BizIndex': 942678}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131790, 'ChannelNo': 3, 'TradeIndex': 279227, 'Price': 757500, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 677845, 'SellNo': 670394, 'TradeBSFlag': 'N', 'BizIndex': 942737}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93131910, 'ChannelNo': 3, 'TradeIndex': 279394, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 678118, 'SellNo': 677970, 'TradeBSFlag': 'N', 'BizIndex': 943177}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132120, 'ChannelNo': 3, 'TradeIndex': 279670, 'Price': 757000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678591, 'TradeBSFlag': 'N', 'BizIndex': 943907}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132120, 'ChannelNo': 3, 'TradeIndex': 279671, 'Price': 757000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678592, 'TradeBSFlag': 'N', 'BizIndex': 943908}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132120, 'ChannelNo': 3, 'TradeIndex': 279700, 'Price': 757000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678595, 'TradeBSFlag': 'N', 'BizIndex': 943939}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132160, 'ChannelNo': 3, 'TradeIndex': 279711, 'Price': 757000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678610, 'TradeBSFlag': 'N', 'BizIndex': 943963}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132160, 'ChannelNo': 3, 'TradeIndex': 279717, 'Price': 757000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678617, 'TradeBSFlag': 'N', 'BizIndex': 943970}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132160, 'ChannelNo': 3, 'TradeIndex': 279722, 'Price': 757000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678621, 'TradeBSFlag': 'N', 'BizIndex': 943980}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93132160, 'ChannelNo': 3, 'TradeIndex': 279723, 'Price': 757000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 665384, 'SellNo': 678622, 'TradeBSFlag': 'N', 'BizIndex': 943981}
